# File generated with: cta.nectarcam.montecarlo.gen_camera_config_file(pixel_shape=3, reference_corner=2)
# and complemented with 3nn majority trigger definitions obtained from the
# previous camera definition file via 'pixel_remap_trg --rotate 90'.
#
# Modular camera with 265 modules of 7 pixels each.
# Each of the 1855 pixels has a size of 4.900 cm (flat-to-flat, hex. funnel hori.).
# Between pixels is a gap of 0.100 cm. Pixel spacing is 5.000 cm.
# The pixel spacing corresponds to 0.102 deg at f=28.00 m for pixel plus any gap.
# The camera has a nominal diameter of 2.280 m (radius 1.140 m), resulting in a
# nominal field-of-view diameter of 4.66 deg at a focal length of 28.00 m.
# Pixel centers are within a radius of 1.179 m (max. pos. FoV diameter 4.822 deg.).
# All pixel corners are within 1.205 m (max. corner FoV diameter 4.930 deg.).
# The edge starts at a radius of 1.098 m (contiguous FoV diameter 4.490 deg.).
# Mean radius of camera edge is 1.134 m (mean FoV diameter 4.637 deg.).
# Area covered by pixels+gaps: 4.016 m^2 (equivalent radius: 1.131 m, FoV 4.62 deg.)
# The angular efficiency of funnels is read from file 'hess_funnels_r78.dat'.
# Funnels walls are assumed to have an average reflectivity of 78.0%.
#

# Trigger conditions correspond to those in camera_CTA-MST-NectarCam_majority-3nn.dat,
# taking into account the 90 degree rotation between the pixel coordinates (before 'Rotate').

# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type (see below)
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see below)
#       6: funnel diameter (flat-to-flat for hexagons and squares) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# Cases a) and b) are distinguished by the format of parameter 8: a quoted
# string indicates case a) while a real number indicates case b).
# In case a) in column 8, columns 3, 4, and 7 are not used. If in case a)
# the optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

# PixType 1   0  0 2.500   3 4.900 5.100   "CTA-MST_lightguide_boost8_az-av_wl-av.dat"
PixType 1   0  0 2.500   3 4.900 5.100   "NectarCAM_lightguide_efficiency_POP_131019.dat"
Pixel        1560 1        -82.272      -57.500        222   0 6    0x0de 1
Pixel        1561 1        -64.952      -62.500        223   0 0    0x0df 1
Pixel        1562 1        -60.622      -60.000        223   0 1    0x0df 1
Pixel        1563 1        -60.622      -55.000        223   0 2    0x0df 1
Pixel        1564 1        -64.952      -57.500        223   0 3    0x0df 1
Pixel        1565 1        -64.952      -52.500        223   0 4    0x0df 1
Pixel        1566 1        -69.282      -55.000        223   0 5    0x0df 1
Pixel        1567 1        -69.282      -60.000        223   0 6    0x0df 1
Pixel        1568 1        -51.962      -65.000        224   0 0    0x0e0 1
Pixel        1569 1        -47.631      -62.500        224   0 1    0x0e0 1
Pixel        1570 1        -47.631      -57.500        224   0 2    0x0e0 1
Pixel        1571 1        -51.962      -60.000        224   0 3    0x0e0 1
Pixel        1572 1        -51.962      -55.000        224   0 4    0x0e0 1
Pixel        1573 1        -56.292      -57.500        224   0 5    0x0e0 1
Pixel        1574 1        -56.292      -62.500        224   0 6    0x0e0 1
Pixel        1575 1        -38.971      -67.500        225   0 0    0x0e1 1
Pixel        1576 1        -34.641      -65.000        225   0 1    0x0e1 1
Pixel        1577 1        -34.641      -60.000        225   0 2    0x0e1 1
Pixel        1578 1        -38.971      -62.500        225   0 3    0x0e1 1
Pixel        1579 1        -38.971      -57.500        225   0 4    0x0e1 1
Pixel        1580 1        -43.301      -60.000        225   0 5    0x0e1 1
Pixel        1581 1        -43.301      -65.000        225   0 6    0x0e1 1
Pixel        1582 1        -25.981      -70.000        226   0 0    0x0e2 1
Pixel        1583 1        -21.651      -67.500        226   0 1    0x0e2 1
Pixel        1584 1        -21.651      -62.500        226   0 2    0x0e2 1
Pixel        1585 1        -25.981      -65.000        226   0 3    0x0e2 1
Pixel        1586 1        -25.981      -60.000        226   0 4    0x0e2 1
Pixel        1587 1        -30.311      -62.500        226   0 5    0x0e2 1
Pixel        1588 1        -30.311      -67.500        226   0 6    0x0e2 1
Pixel        1589 1        -12.990      -72.500        227   0 0    0x0e3 1
Pixel        1590 1         -8.660      -70.000        227   0 1    0x0e3 1
Pixel        1591 1         -8.660      -65.000        227   0 2    0x0e3 1
Pixel        1592 1        -12.990      -67.500        227   0 3    0x0e3 1
Pixel        1593 1        -12.990      -62.500        227   0 4    0x0e3 1
Pixel        1594 1        -17.321      -65.000        227   0 5    0x0e3 1
Pixel        1595 1        -17.321      -70.000        227   0 6    0x0e3 1
Pixel        1596 1          0.000      -75.000        228   0 0    0x0e4 1
Pixel        1597 1          4.330      -72.500        228   0 1    0x0e4 1
Pixel        1598 1          4.330      -67.500        228   0 2    0x0e4 1
Pixel        1599 1          0.000      -70.000        228   0 3    0x0e4 1
Pixel        1600 1          0.000      -65.000        228   0 4    0x0e4 1
Pixel        1601 1         -4.330      -67.500        228   0 5    0x0e4 1
Pixel        1602 1         -4.330      -72.500        228   0 6    0x0e4 1
Pixel        1603 1         12.990      -77.500        229   0 0    0x0e5 1
Pixel        1604 1         17.321      -75.000        229   0 1    0x0e5 1
Pixel        1605 1         17.321      -70.000        229   0 2    0x0e5 1
Pixel        1606 1         12.990      -72.500        229   0 3    0x0e5 1
Pixel        1607 1         12.990      -67.500        229   0 4    0x0e5 1
Pixel        1608 1          8.660      -70.000        229   0 5    0x0e5 1
Pixel        1609 1          8.660      -75.000        229   0 6    0x0e5 1
Pixel        1610 1         25.981      -80.000        230   0 0    0x0e6 1
Pixel        1611 1         30.311      -77.500        230   0 1    0x0e6 1
Pixel        1612 1         30.311      -72.500        230   0 2    0x0e6 1
Pixel        1613 1         25.981      -75.000        230   0 3    0x0e6 1
Pixel        1614 1         25.981      -70.000        230   0 4    0x0e6 1
Pixel        1615 1         21.651      -72.500        230   0 5    0x0e6 1
Pixel        1616 1         21.651      -77.500        230   0 6    0x0e6 1
Pixel        1617 1         38.971      -82.500        231   0 0    0x0e7 1
Pixel        1618 1         43.301      -80.000        231   0 1    0x0e7 1
Pixel        1619 1         43.301      -75.000        231   0 2    0x0e7 1
Pixel        1620 1         38.971      -77.500        231   0 3    0x0e7 1
Pixel        1621 1         38.971      -72.500        231   0 4    0x0e7 1
Pixel        1622 1         34.641      -75.000        231   0 5    0x0e7 1
Pixel        1623 1         34.641      -80.000        231   0 6    0x0e7 1
Pixel        1624 1         51.962      -85.000        232   0 0    0x0e8 1
Pixel        1625 1         56.292      -82.500        232   0 1    0x0e8 1
Pixel        1626 1         56.292      -77.500        232   0 2    0x0e8 1
Pixel        1627 1         51.962      -80.000        232   0 3    0x0e8 1
Pixel        1628 1         51.962      -75.000        232   0 4    0x0e8 1
Pixel        1629 1         47.631      -77.500        232   0 5    0x0e8 1
Pixel        1630 1         47.631      -82.500        232   0 6    0x0e8 1
Pixel        1631 1         64.952      -87.500        233   0 0    0x0e9 1
Pixel        1632 1         69.282      -85.000        233   0 1    0x0e9 1
Pixel        1633 1         69.282      -80.000        233   0 2    0x0e9 1
Pixel        1634 1         64.952      -82.500        233   0 3    0x0e9 1
Pixel        1635 1         64.952      -77.500        233   0 4    0x0e9 1
Pixel        1636 1         60.622      -80.000        233   0 5    0x0e9 1
Pixel        1637 1         60.622      -85.000        233   0 6    0x0e9 1
Pixel        1638 1        -86.603      -70.000        234   0 0    0x0ea 1
Pixel        1639 1        -82.272      -67.500        234   0 1    0x0ea 1
Pixel        1640 1        -82.272      -62.500        234   0 2    0x0ea 1
Pixel        1641 1        -86.603      -65.000        234   0 3    0x0ea 1
Pixel        1642 1        -86.603      -60.000        234   0 4    0x0ea 1
Pixel        1643 1        -90.933      -62.500        234   0 5    0x0ea 1
Pixel        1644 1        -90.933      -67.500        234   0 6    0x0ea 1
Pixel        1645 1        -73.612      -72.500        235   0 0    0x0eb 1
Pixel        1646 1        -69.282      -70.000        235   0 1    0x0eb 1
Pixel        1647 1        -69.282      -65.000        235   0 2    0x0eb 1
Pixel        1648 1        -73.612      -67.500        235   0 3    0x0eb 1
Pixel        1649 1        -73.612      -62.500        235   0 4    0x0eb 1
Pixel        1650 1        -77.942      -65.000        235   0 5    0x0eb 1
Pixel        1651 1        -77.942      -70.000        235   0 6    0x0eb 1
Pixel        1652 1        -60.622      -75.000        236   0 0    0x0ec 1
Pixel        1653 1        -56.292      -72.500        236   0 1    0x0ec 1
Pixel        1654 1        -56.292      -67.500        236   0 2    0x0ec 1
Pixel        1655 1        -60.622      -70.000        236   0 3    0x0ec 1
Pixel        1656 1        -60.622      -65.000        236   0 4    0x0ec 1
Pixel        1657 1        -64.952      -67.500        236   0 5    0x0ec 1
Pixel        1658 1        -64.952      -72.500        236   0 6    0x0ec 1
Pixel        1659 1        -47.631      -77.500        237   0 0    0x0ed 1
Pixel        1660 1        -43.301      -75.000        237   0 1    0x0ed 1
Pixel        1661 1        -43.301      -70.000        237   0 2    0x0ed 1
Pixel        1662 1        -47.631      -72.500        237   0 3    0x0ed 1
Pixel        1663 1        -47.631      -67.500        237   0 4    0x0ed 1
Pixel        1664 1        -51.962      -70.000        237   0 5    0x0ed 1
Pixel        1665 1        -51.962      -75.000        237   0 6    0x0ed 1
Pixel        1666 1        -34.641      -80.000        238   0 0    0x0ee 1
Pixel        1667 1        -30.311      -77.500        238   0 1    0x0ee 1
Pixel        1668 1        -30.311      -72.500        238   0 2    0x0ee 1
Pixel        1669 1        -34.641      -75.000        238   0 3    0x0ee 1
Pixel        1670 1        -34.641      -70.000        238   0 4    0x0ee 1
Pixel        1671 1        -38.971      -72.500        238   0 5    0x0ee 1
Pixel        1672 1        -38.971      -77.500        238   0 6    0x0ee 1
Pixel        1673 1        -21.651      -82.500        239   0 0    0x0ef 1
Pixel        1674 1        -17.321      -80.000        239   0 1    0x0ef 1
Pixel        1675 1        -17.321      -75.000        239   0 2    0x0ef 1
Pixel        1676 1        -21.651      -77.500        239   0 3    0x0ef 1
Pixel        1677 1        -21.651      -72.500        239   0 4    0x0ef 1
Pixel        1678 1        -25.981      -75.000        239   0 5    0x0ef 1
Pixel        1679 1        -25.981      -80.000        239   0 6    0x0ef 1
Pixel        1680 1         -8.660      -85.000        240   0 0    0x0f0 1
Pixel        1681 1         -4.330      -82.500        240   0 1    0x0f0 1
Pixel        1682 1         -4.330      -77.500        240   0 2    0x0f0 1
Pixel        1683 1         -8.660      -80.000        240   0 3    0x0f0 1
Pixel        1684 1         -8.660      -75.000        240   0 4    0x0f0 1
Pixel        1685 1        -12.990      -77.500        240   0 5    0x0f0 1
Pixel        1686 1        -12.990      -82.500        240   0 6    0x0f0 1
Pixel        1687 1          4.330      -87.500        241   0 0    0x0f1 1
Pixel        1688 1          8.660      -85.000        241   0 1    0x0f1 1
Pixel        1689 1          8.660      -80.000        241   0 2    0x0f1 1
Pixel        1690 1          4.330      -82.500        241   0 3    0x0f1 1
Pixel        1691 1          4.330      -77.500        241   0 4    0x0f1 1
Pixel        1692 1          0.000      -80.000        241   0 5    0x0f1 1
Pixel        1693 1          0.000      -85.000        241   0 6    0x0f1 1
Pixel        1694 1         17.321      -90.000        242   0 0    0x0f2 1
Pixel        1695 1         21.651      -87.500        242   0 1    0x0f2 1
Pixel        1696 1         21.651      -82.500        242   0 2    0x0f2 1
Pixel        1697 1         17.321      -85.000        242   0 3    0x0f2 1
Pixel        1698 1         17.321      -80.000        242   0 4    0x0f2 1
Pixel        1699 1         12.990      -82.500        242   0 5    0x0f2 1
Pixel        1700 1         12.990      -87.500        242   0 6    0x0f2 1
Pixel        1701 1         30.311      -92.500        243   0 0    0x0f3 1
Pixel        1702 1         34.641      -90.000        243   0 1    0x0f3 1
Pixel        1703 1         34.641      -85.000        243   0 2    0x0f3 1
Pixel        1704 1         30.311      -87.500        243   0 3    0x0f3 1
Pixel        1705 1         30.311      -82.500        243   0 4    0x0f3 1
Pixel        1706 1         25.981      -85.000        243   0 5    0x0f3 1
Pixel        1707 1         25.981      -90.000        243   0 6    0x0f3 1
Pixel        1708 1         43.301      -95.000        244   0 0    0x0f4 1
Pixel        1709 1         47.631      -92.500        244   0 1    0x0f4 1
Pixel        1710 1         47.631      -87.500        244   0 2    0x0f4 1
Pixel        1711 1         43.301      -90.000        244   0 3    0x0f4 1
Pixel        1712 1         43.301      -85.000        244   0 4    0x0f4 1
Pixel        1713 1         38.971      -87.500        244   0 5    0x0f4 1
Pixel        1714 1         38.971      -92.500        244   0 6    0x0f4 1
Pixel        1715 1         56.292      -97.500        245   0 0    0x0f5 1
Pixel        1716 1         60.622      -95.000        245   0 1    0x0f5 1
Pixel        1717 1         60.622      -90.000        245   0 2    0x0f5 1
Pixel        1718 1         56.292      -92.500        245   0 3    0x0f5 1
Pixel        1719 1         56.292      -87.500        245   0 4    0x0f5 1
Pixel        1720 1         51.962      -90.000        245   0 5    0x0f5 1
Pixel        1721 1         51.962      -95.000        245   0 6    0x0f5 1
Pixel        1722 1        -82.272      -82.500        246   0 0    0x0f6 1
Pixel        1723 1        -77.942      -80.000        246   0 1    0x0f6 1
Pixel        1724 1        -77.942      -75.000        246   0 2    0x0f6 1
Pixel        1725 1        -82.272      -77.500        246   0 3    0x0f6 1
Pixel        1726 1        -82.272      -72.500        246   0 4    0x0f6 1
Pixel        1727 1        -86.603      -75.000        246   0 5    0x0f6 1
Pixel        1728 1        -86.603      -80.000        246   0 6    0x0f6 1
Pixel        1729 1        -69.282      -85.000        247   0 0    0x0f7 1
Pixel        1730 1        -64.952      -82.500        247   0 1    0x0f7 1
Pixel        1731 1        -64.952      -77.500        247   0 2    0x0f7 1
Pixel        1732 1        -69.282      -80.000        247   0 3    0x0f7 1
Pixel        1733 1        -69.282      -75.000        247   0 4    0x0f7 1
Pixel        1734 1        -73.612      -77.500        247   0 5    0x0f7 1
Pixel        1735 1        -73.612      -82.500        247   0 6    0x0f7 1
Pixel        1736 1        -56.292      -87.500        248   0 0    0x0f8 1
Pixel        1737 1        -51.962      -85.000        248   0 1    0x0f8 1
Pixel        1738 1        -51.962      -80.000        248   0 2    0x0f8 1
Pixel        1739 1        -56.292      -82.500        248   0 3    0x0f8 1
Pixel        1740 1        -56.292      -77.500        248   0 4    0x0f8 1
Pixel        1741 1        -60.622      -80.000        248   0 5    0x0f8 1
Pixel        1742 1        -60.622      -85.000        248   0 6    0x0f8 1
Pixel        1743 1        -43.301      -90.000        249   0 0    0x0f9 1
Pixel        1744 1        -38.971      -87.500        249   0 1    0x0f9 1
Pixel        1745 1        -38.971      -82.500        249   0 2    0x0f9 1
Pixel        1746 1        -43.301      -85.000        249   0 3    0x0f9 1
Pixel        1747 1        -43.301      -80.000        249   0 4    0x0f9 1
Pixel        1748 1        -47.631      -82.500        249   0 5    0x0f9 1
Pixel        1749 1        -47.631      -87.500        249   0 6    0x0f9 1
Pixel        1750 1        -30.311      -92.500        250   0 0    0x0fa 1
Pixel        1751 1        -25.981      -90.000        250   0 1    0x0fa 1
Pixel        1752 1        -25.981      -85.000        250   0 2    0x0fa 1
Pixel        1753 1        -30.311      -87.500        250   0 3    0x0fa 1
Pixel        1754 1        -30.311      -82.500        250   0 4    0x0fa 1
Pixel        1755 1        -34.641      -85.000        250   0 5    0x0fa 1
Pixel        1756 1        -34.641      -90.000        250   0 6    0x0fa 1
Pixel        1757 1        -17.321      -95.000        251   0 0    0x0fb 1
Pixel        1758 1        -12.990      -92.500        251   0 1    0x0fb 1
Pixel        1759 1        -12.990      -87.500        251   0 2    0x0fb 1
Pixel        1760 1        -17.321      -90.000        251   0 3    0x0fb 1
Pixel        1761 1        -17.321      -85.000        251   0 4    0x0fb 1
Pixel        1762 1        -21.651      -87.500        251   0 5    0x0fb 1
Pixel        1763 1        -21.651      -92.500        251   0 6    0x0fb 1
Pixel        1764 1         -4.330      -97.500        252   0 0    0x0fc 1
Pixel        1765 1          0.000      -95.000        252   0 1    0x0fc 1
Pixel        1766 1          0.000      -90.000        252   0 2    0x0fc 1
Pixel        1767 1         -4.330      -92.500        252   0 3    0x0fc 1
Pixel        1768 1         -4.330      -87.500        252   0 4    0x0fc 1
Pixel        1769 1         -8.660      -90.000        252   0 5    0x0fc 1
Pixel        1770 1         -8.660      -95.000        252   0 6    0x0fc 1
Pixel        1771 1          8.660     -100.000        253   0 0    0x0fd 1
Pixel        1772 1         12.990      -97.500        253   0 1    0x0fd 1
Pixel        1773 1         12.990      -92.500        253   0 2    0x0fd 1
Pixel        1774 1          8.660      -95.000        253   0 3    0x0fd 1
Pixel        1775 1          8.660      -90.000        253   0 4    0x0fd 1
Pixel        1776 1          4.330      -92.500        253   0 5    0x0fd 1
Pixel        1777 1          4.330      -97.500        253   0 6    0x0fd 1
Pixel        1778 1         21.651     -102.500        254   0 0    0x0fe 1
Pixel        1779 1         25.981     -100.000        254   0 1    0x0fe 1
Pixel        1780 1         25.981      -95.000        254   0 2    0x0fe 1
Pixel        1781 1         21.651      -97.500        254   0 3    0x0fe 1
Pixel        1782 1         21.651      -92.500        254   0 4    0x0fe 1
Pixel        1783 1         17.321      -95.000        254   0 5    0x0fe 1
Pixel        1784 1         17.321     -100.000        254   0 6    0x0fe 1
Pixel        1785 1         34.641     -105.000        255   0 0    0x0ff 1
Pixel        1786 1         38.971     -102.500        255   0 1    0x0ff 1
Pixel        1787 1         38.971      -97.500        255   0 2    0x0ff 1
Pixel        1788 1         34.641     -100.000        255   0 3    0x0ff 1
Pixel        1789 1         34.641      -95.000        255   0 4    0x0ff 1
Pixel        1790 1         30.311      -97.500        255   0 5    0x0ff 1
Pixel        1791 1         30.311     -102.500        255   0 6    0x0ff 1
Pixel        1792 1         47.631     -107.500        256   0 0    0x100 1
Pixel        1793 1         51.962     -105.000        256   0 1    0x100 1
Pixel        1794 1         51.962     -100.000        256   0 2    0x100 1
Pixel        1795 1         47.631     -102.500        256   0 3    0x100 1
Pixel        1796 1         47.631      -97.500        256   0 4    0x100 1
Pixel        1797 1         43.301     -100.000        256   0 5    0x100 1
Pixel        1798 1         43.301     -105.000        256   0 6    0x100 1
Pixel        1799 1        -64.952      -97.500        257   0 0    0x101 1
Pixel        1800 1        -60.622      -95.000        257   0 1    0x101 1
Pixel        1801 1        -60.622      -90.000        257   0 2    0x101 1
Pixel        1802 1        -64.952      -92.500        257   0 3    0x101 1
Pixel        1803 1        -64.952      -87.500        257   0 4    0x101 1
Pixel        1804 1        -69.282      -90.000        257   0 5    0x101 1
Pixel        1805 1        -69.282      -95.000        257   0 6    0x101 1
Pixel        1806 1        -51.962     -100.000        258   0 0    0x102 1
Pixel        1807 1        -47.631      -97.500        258   0 1    0x102 1
Pixel        1808 1        -47.631      -92.500        258   0 2    0x102 1
Pixel        1809 1        -51.962      -95.000        258   0 3    0x102 1
Pixel        1810 1        -51.962      -90.000        258   0 4    0x102 1
Pixel        1811 1        -56.292      -92.500        258   0 5    0x102 1
Pixel        1812 1        -56.292      -97.500        258   0 6    0x102 1
Pixel        1813 1        -38.971     -102.500        259   0 0    0x103 1
Pixel        1814 1        -34.641     -100.000        259   0 1    0x103 1
Pixel        1815 1        -34.641      -95.000        259   0 2    0x103 1
Pixel        1816 1        -38.971      -97.500        259   0 3    0x103 1
Pixel        1817 1        -38.971      -92.500        259   0 4    0x103 1
Pixel        1818 1        -43.301      -95.000        259   0 5    0x103 1
Pixel        1819 1        -43.301     -100.000        259   0 6    0x103 1
Pixel        1820 1        -25.981     -105.000        260   0 0    0x104 1
Pixel        1821 1        -21.651     -102.500        260   0 1    0x104 1
Pixel        1822 1        -21.651      -97.500        260   0 2    0x104 1
Pixel        1823 1        -25.981     -100.000        260   0 3    0x104 1
Pixel        1824 1        -25.981      -95.000        260   0 4    0x104 1
Pixel        1825 1        -30.311      -97.500        260   0 5    0x104 1
Pixel        1826 1        -30.311     -102.500        260   0 6    0x104 1
Pixel        1827 1        -12.990     -107.500        261   0 0    0x105 1
Pixel        1828 1         -8.660     -105.000        261   0 1    0x105 1
Pixel        1829 1         -8.660     -100.000        261   0 2    0x105 1
Pixel        1830 1        -12.990     -102.500        261   0 3    0x105 1
Pixel        1831 1        -12.990      -97.500        261   0 4    0x105 1
Pixel        1832 1        -17.321     -100.000        261   0 5    0x105 1
Pixel        1833 1        -17.321     -105.000        261   0 6    0x105 1
Pixel        1834 1          0.000     -110.000        262   0 0    0x106 1
Pixel        1835 1          4.330     -107.500        262   0 1    0x106 1
Pixel        1836 1          4.330     -102.500        262   0 2    0x106 1
Pixel        1837 1          0.000     -105.000        262   0 3    0x106 1
Pixel        1838 1          0.000     -100.000        262   0 4    0x106 1
Pixel        1839 1         -4.330     -102.500        262   0 5    0x106 1
Pixel        1840 1         -4.330     -107.500        262   0 6    0x106 1
Pixel        1841 1         12.990     -112.500        263   0 0    0x107 1
Pixel        1842 1         17.321     -110.000        263   0 1    0x107 1
Pixel        1843 1         17.321     -105.000        263   0 2    0x107 1
Pixel        1844 1         12.990     -107.500        263   0 3    0x107 1
Pixel        1845 1         12.990     -102.500        263   0 4    0x107 1
Pixel        1846 1          8.660     -105.000        263   0 5    0x107 1
Pixel        1847 1          8.660     -110.000        263   0 6    0x107 1
Pixel        1848 1         25.981     -115.000        264   0 0    0x108 1
Pixel        1849 1         30.311     -112.500        264   0 1    0x108 1
Pixel        1850 1         30.311     -107.500        264   0 2    0x108 1
Pixel        1851 1         25.981     -110.000        264   0 3    0x108 1
Pixel        1852 1         25.981     -105.000        264   0 4    0x108 1
Pixel        1853 1         21.651     -107.500        264   0 5    0x108 1
Pixel        1854 1         21.651     -112.500        264   0 6    0x108 1

MajorityTrigger * of +0 65 74 75 3 6 1
MajorityTrigger * of +1 74 3 0 2 12 13
MajorityTrigger * of +2 3 4 1 12
MajorityTrigger * of +3 4 5 6 0 1 2
MajorityTrigger * of +4 3 5 2
MajorityTrigger * of +5 3 4 6
MajorityTrigger * of +6 67 65 3 5 0
MajorityTrigger * of +7 72 81 82 10 13 8
MajorityTrigger * of +8 81 10 7 9 19 20
MajorityTrigger * of +9 10 11 8 19
MajorityTrigger * of +10 11 12 13 7 8 9
MajorityTrigger * of +11 10 12 9
MajorityTrigger * of +12 1 2 10 11 13
MajorityTrigger * of +13 74 72 1 10 12 7
MajorityTrigger * of +14 79 88 89 17 20 15
MajorityTrigger * of +15 88 17 14 16 26 27
MajorityTrigger * of +16 17 18 15 26
MajorityTrigger * of +17 18 19 20 14 15 16
MajorityTrigger * of +18 17 19 16
MajorityTrigger * of +19 8 9 17 18 20
MajorityTrigger * of +20 81 79 8 17 19 14
MajorityTrigger * of +21 86 95 96 24 27 22
MajorityTrigger * of +22 95 24 21 23 33 34
MajorityTrigger * of +23 24 25 22 33
MajorityTrigger * of +24 25 26 27 21 22 23
MajorityTrigger * of +25 24 26 23
MajorityTrigger * of +26 15 16 24 25 27
MajorityTrigger * of +27 88 86 15 24 26 21
MajorityTrigger * of +28 93 102 103 31 34 29
MajorityTrigger * of +29 102 31 28 30 40 41
MajorityTrigger * of +30 31 32 29 40
MajorityTrigger * of +31 32 33 34 28 29 30
MajorityTrigger * of +32 31 33 30
MajorityTrigger * of +33 22 23 31 32 34
MajorityTrigger * of +34 95 93 22 31 33 28
MajorityTrigger * of +35 100 109 110 38 41 36
MajorityTrigger * of +36 109 38 35 37 47 48
MajorityTrigger * of +37 38 39 36 47
MajorityTrigger * of +38 39 40 41 35 36 37
MajorityTrigger * of +39 38 40 37
MajorityTrigger * of +40 29 30 38 39 41
MajorityTrigger * of +41 102 100 29 38 40 35
MajorityTrigger * of +42 107 116 117 45 48 43
MajorityTrigger * of +43 116 45 42 44 54 55
MajorityTrigger * of +44 45 46 43 54
MajorityTrigger * of +45 46 47 48 42 43 44
MajorityTrigger * of +46 45 47 44
MajorityTrigger * of +47 36 37 45 46 48
MajorityTrigger * of +48 109 107 36 45 47 42
MajorityTrigger * of +49 114 123 124 52 55 50
MajorityTrigger * of +50 123 52 49 51
MajorityTrigger * of +51 52 53 50
MajorityTrigger * of +52 53 54 55 49 50 51
MajorityTrigger * of +53 52 54 51
MajorityTrigger * of +54 43 44 52 53 55
MajorityTrigger * of +55 116 114 43 52 54 49
MajorityTrigger * of +56 144 145 59 62 57 135
MajorityTrigger * of +57 68 69 144 59 56 58
MajorityTrigger * of +58 68 59 60 57
MajorityTrigger * of +59 60 61 62 56 57 58
MajorityTrigger * of +60 59 61 58
MajorityTrigger * of +61 59 60 62
MajorityTrigger * of +62 59 61 56 137 135
MajorityTrigger * of +63 151 152 66 69 64 142
MajorityTrigger * of +64 151 66 63 65 75 76
MajorityTrigger * of +65 66 67 64 75 6 0
MajorityTrigger * of +66 67 68 69 63 64 65
MajorityTrigger * of +67 66 68 65 6
MajorityTrigger * of +68 66 67 69 57 58
MajorityTrigger * of +69 66 68 63 144 142 57
MajorityTrigger * of +70 149 158 159 73 76 71
MajorityTrigger * of +71 158 73 70 72 82 83
MajorityTrigger * of +72 73 74 71 82 13 7
MajorityTrigger * of +73 74 75 76 70 71 72
MajorityTrigger * of +74 73 75 72 0 1 13
MajorityTrigger * of +75 64 65 73 74 76 0
MajorityTrigger * of +76 151 149 64 73 75 70
MajorityTrigger * of +77 156 165 166 80 83 78
MajorityTrigger * of +78 165 80 77 79 89 90
MajorityTrigger * of +79 80 81 78 89 20 14
MajorityTrigger * of +80 81 82 83 77 78 79
MajorityTrigger * of +81 80 82 79 7 8 20
MajorityTrigger * of +82 71 72 80 81 83 7
MajorityTrigger * of +83 158 156 71 80 82 77
MajorityTrigger * of +84 163 172 173 87 90 85
MajorityTrigger * of +85 172 87 84 86 96 97
MajorityTrigger * of +86 87 88 85 96 27 21
MajorityTrigger * of +87 88 89 90 84 85 86
MajorityTrigger * of +88 87 89 86 14 15 27
MajorityTrigger * of +89 78 79 87 88 90 14
MajorityTrigger * of +90 165 163 78 87 89 84
MajorityTrigger * of +91 170 179 180 94 97 92
MajorityTrigger * of +92 179 94 91 93 103 104
MajorityTrigger * of +93 94 95 92 103 34 28
MajorityTrigger * of +94 95 96 97 91 92 93
MajorityTrigger * of +95 94 96 93 21 22 34
MajorityTrigger * of +96 85 86 94 95 97 21
MajorityTrigger * of +97 172 170 85 94 96 91
MajorityTrigger * of +98 177 186 187 101 104 99
MajorityTrigger * of +99 186 101 98 100 110 111
MajorityTrigger * of +100 101 102 99 110 41 35
MajorityTrigger * of +101 102 103 104 98 99 100
MajorityTrigger * of +102 101 103 100 28 29 41
MajorityTrigger * of +103 92 93 101 102 104 28
MajorityTrigger * of +104 179 177 92 101 103 98
MajorityTrigger * of +105 184 193 194 108 111 106
MajorityTrigger * of +106 193 108 105 107 117 118
MajorityTrigger * of +107 108 109 106 117 48 42
MajorityTrigger * of +108 109 110 111 105 106 107
MajorityTrigger * of +109 108 110 107 35 36 48
MajorityTrigger * of +110 99 100 108 109 111 35
MajorityTrigger * of +111 186 184 99 108 110 105
MajorityTrigger * of +112 191 200 201 115 118 113
MajorityTrigger * of +113 200 115 112 114 124 125
MajorityTrigger * of +114 115 116 113 124 55 49
MajorityTrigger * of +115 116 117 118 112 113 114
MajorityTrigger * of +116 115 117 114 42 43 55
MajorityTrigger * of +117 106 107 115 116 118 42
MajorityTrigger * of +118 193 191 106 115 117 112
MajorityTrigger * of +119 198 207 208 122 125 120
MajorityTrigger * of +120 207 122 119 121 131 132
MajorityTrigger * of +121 122 123 120 131
MajorityTrigger * of +122 123 124 125 119 120 121
MajorityTrigger * of +123 122 124 121 49 50
MajorityTrigger * of +124 113 114 122 123 125 49
MajorityTrigger * of +125 200 198 113 122 124 119
MajorityTrigger * of +126 205 214 215 129 132 127
MajorityTrigger * of +127 214 129 126 128
