MajorityTrigger * of +1156[1157,1164,1165] 1174[1175,1182,1183]
MajorityTrigger * of +1156[1157,1164,1165] 1846[1847,1854,1855]
MajorityTrigger * of +1158[1159,1166,1167] 1280[1281,1288,1289]
MajorityTrigger * of +1158[1159,1166,1167] 1174[1175,1182,1183]
MajorityTrigger * of +1158[1159,1166,1167] 1296[1297,1304,1305]
MajorityTrigger * of +1158[1159,1166,1167] 1968[1969,1976,1977]
MajorityTrigger * of +1168[1169,1176,1177] 1170[1171,1178,1179]
MajorityTrigger * of +1168[1169,1176,1177] 1184[1185,1192,1193]
MajorityTrigger * of +1168[1169,1176,1177] 1186[1187,1194,1195]
MajorityTrigger * of +1168[1169,1176,1177] 1154[1155,1162,1163]
MajorityTrigger * of +1170[1171,1178,1179] 1172[1173,1180,1181]
MajorityTrigger * of +1170[1171,1178,1179] 1186[1187,1194,1195]
MajorityTrigger * of +1170[1171,1178,1179] 1188[1189,1196,1197]
MajorityTrigger * of +1170[1171,1178,1179] 1156[1157,1164,1165]
MajorityTrigger * of +1172[1173,1180,1181] 1174[1175,1182,1183]
MajorityTrigger * of +1172[1173,1180,1181] 1188[1189,1196,1197]
MajorityTrigger * of +1172[1173,1180,1181] 1190[1191,1198,1199]
MajorityTrigger * of +1172[1173,1180,1181] 1158[1159,1166,1167]
MajorityTrigger * of +1174[1175,1182,1183] 1296[1297,1304,1305]
MajorityTrigger * of +1174[1175,1182,1183] 1190[1191,1198,1199]
MajorityTrigger * of +1174[1175,1182,1183] 1312[1313,1320,1321]
MajorityTrigger * of +1174[1175,1182,1183] 1280[1281,1288,1289]
MajorityTrigger * of +1184[1185,1192,1193] 1186[1187,1194,1195]
MajorityTrigger * of +1184[1185,1192,1193] 1200[1201,1208,1209]
MajorityTrigger * of +1184[1185,1192,1193] 1202[1203,1210,1211]
MajorityTrigger * of +1184[1185,1192,1193] 1170[1171,1178,1179]
MajorityTrigger * of +1186[1187,1194,1195] 1188[1189,1196,1197]
MajorityTrigger * of +1186[1187,1194,1195] 1202[1203,1210,1211]
MajorityTrigger * of +1186[1187,1194,1195] 1204[1205,1212,1213]
MajorityTrigger * of +1186[1187,1194,1195] 1172[1173,1180,1181]
MajorityTrigger * of +1188[1189,1196,1197] 1190[1191,1198,1199]
MajorityTrigger * of +1188[1189,1196,1197] 1204[1205,1212,1213]
MajorityTrigger * of +1188[1189,1196,1197] 1206[1207,1214,1215]
MajorityTrigger * of +1188[1189,1196,1197] 1174[1175,1182,1183]
MajorityTrigger * of +1190[1191,1198,1199] 1312[1313,1320,1321]
MajorityTrigger * of +1190[1191,1198,1199] 1206[1207,1214,1215]
MajorityTrigger * of +1190[1191,1198,1199] 1328[1329,1336,1337]
MajorityTrigger * of +1190[1191,1198,1199] 1296[1297,1304,1305]
MajorityTrigger * of +1200[1201,1208,1209] 1202[1203,1210,1211]
MajorityTrigger * of +1200[1201,1208,1209] 384[385,392,393]
MajorityTrigger * of +1200[1201,1208,1209] 386[387,394,395]
MajorityTrigger * of +1200[1201,1208,1209] 1186[1187,1194,1195]
MajorityTrigger * of +1202[1203,1210,1211] 1204[1205,1212,1213]
MajorityTrigger * of +1202[1203,1210,1211] 386[387,394,395]
MajorityTrigger * of +1202[1203,1210,1211] 388[389,396,397]
MajorityTrigger * of +1202[1203,1210,1211] 1188[1189,1196,1197]
MajorityTrigger * of +1204[1205,1212,1213] 1206[1207,1214,1215]
MajorityTrigger * of +1204[1205,1212,1213] 388[389,396,397]
MajorityTrigger * of +1204[1205,1212,1213] 390[391,398,399]
MajorityTrigger * of +1204[1205,1212,1213] 1190[1191,1198,1199]
MajorityTrigger * of +1206[1207,1214,1215] 1328[1329,1336,1337]
MajorityTrigger * of +1206[1207,1214,1215] 390[391,398,399]
MajorityTrigger * of +1206[1207,1214,1215] 512[513,520,521]
MajorityTrigger * of +1206[1207,1214,1215] 1312[1313,1320,1321]
MajorityTrigger * of +1216[1217,1224,1225] 1218[1219,1226,1227]
MajorityTrigger * of +1216[1217,1224,1225] 1232[1233,1240,1241]
MajorityTrigger * of +1216[1217,1224,1225] 1234[1235,1242,1243]
MajorityTrigger * of +1216[1217,1224,1225] 1906[1907,1914,1915]
MajorityTrigger * of +1218[1219,1226,1227] 1220[1221,1228,1229]
MajorityTrigger * of +1218[1219,1226,1227] 1234[1235,1242,1243]
MajorityTrigger * of +1218[1219,1226,1227] 1236[1237,1244,1245]
MajorityTrigger * of +1218[1219,1226,1227] 1908[1909,1916,1917]
MajorityTrigger * of +1220[1221,1228,1229] 1222[1223,1230,1231]
MajorityTrigger * of +1220[1221,1228,1229] 1236[1237,1244,1245]
MajorityTrigger * of +1220[1221,1228,1229] 1238[1239,1246,1247]
MajorityTrigger * of +1220[1221,1228,1229] 1910[1911,1918,1919]
MajorityTrigger * of +1222[1223,1230,1231] 1152[1153,1160,1161]
MajorityTrigger * of +1222[1223,1230,1231] 1238[1239,1246,1247]
MajorityTrigger * of +1222[1223,1230,1231] 1168[1169,1176,1177]
MajorityTrigger * of +1222[1223,1230,1231] 1840[1841,1848,1849]
MajorityTrigger * of +1232[1233,1240,1241] 1234[1235,1242,1243]
MajorityTrigger * of +1232[1233,1240,1241] 1248[1249,1256,1257]
MajorityTrigger * of +1232[1233,1240,1241] 1250[1251,1258,1259]
MajorityTrigger * of +1232[1233,1240,1241] 1218[1219,1226,1227]
MajorityTrigger * of +1234[1235,1242,1243] 1236[1237,1244,1245]
MajorityTrigger * of +1234[1235,1242,1243] 1250[1251,1258,1259]
MajorityTrigger * of +1234[1235,1242,1243] 1252[1253,1260,1261]
MajorityTrigger * of +1234[1235,1242,1243] 1220[1221,1228,1229]
MajorityTrigger * of +1236[1237,1244,1245] 1238[1239,1246,1247]
MajorityTrigger * of +1236[1237,1244,1245] 1252[1253,1260,1261]
MajorityTrigger * of +1236[1237,1244,1245] 1254[1255,1262,1263]
MajorityTrigger * of +1236[1237,1244,1245] 1222[1223,1230,1231]
MajorityTrigger * of +1238[1239,1246,1247] 1168[1169,1176,1177]
MajorityTrigger * of +1238[1239,1246,1247] 1254[1255,1262,1263]
MajorityTrigger * of +1238[1239,1246,1247] 1184[1185,1192,1193]
MajorityTrigger * of +1238[1239,1246,1247] 1152[1153,1160,1161]
MajorityTrigger * of +1248[1249,1256,1257] 1250[1251,1258,1259]
MajorityTrigger * of +1248[1249,1256,1257] 1264[1265,1272,1273]
MajorityTrigger * of +1248[1249,1256,1257] 1266[1267,1274,1275]
MajorityTrigger * of +1248[1249,1256,1257] 1234[1235,1242,1243]
MajorityTrigger * of +1250[1251,1258,1259] 1252[1253,1260,1261]
MajorityTrigger * of +1250[1251,1258,1259] 1266[1267,1274,1275]
MajorityTrigger * of +1250[1251,1258,1259] 1268[1269,1276,1277]
MajorityTrigger * of +1250[1251,1258,1259] 1236[1237,1244,1245]
MajorityTrigger * of +1252[1253,1260,1261] 1254[1255,1262,1263]
MajorityTrigger * of +1252[1253,1260,1261] 1268[1269,1276,1277]
MajorityTrigger * of +1252[1253,1260,1261] 1270[1271,1278,1279]
MajorityTrigger * of +1252[1253,1260,1261] 1238[1239,1246,1247]
MajorityTrigger * of +1254[1255,1262,1263] 1184[1185,1192,1193]
MajorityTrigger * of +1254[1255,1262,1263] 1270[1271,1278,1279]
MajorityTrigger * of +1254[1255,1262,1263] 1200[1201,1208,1209]
MajorityTrigger * of +1254[1255,1262,1263] 1168[1169,1176,1177]
MajorityTrigger * of +1264[1265,1272,1273] 1266[1267,1274,1275]
MajorityTrigger * of +1264[1265,1272,1273] 448[449,456,457]
MajorityTrigger * of +1264[1265,1272,1273] 450[451,458,459]
MajorityTrigger * of +1264[1265,1272,1273] 1250[1251,1258,1259]
MajorityTrigger * of +1266[1267,1274,1275] 1268[1269,1276,1277]
MajorityTrigger * of +1266[1267,1274,1275] 450[451,458,459]
MajorityTrigger * of +1266[1267,1274,1275] 452[453,460,461]
MajorityTrigger * of +1266[1267,1274,1275] 1252[1253,1260,1261]
MajorityTrigger * of +1268[1269,1276,1277] 1270[1271,1278,1279]
MajorityTrigger * of +1268[1269,1276,1277] 452[453,460,461]
MajorityTrigger * of +1268[1269,1276,1277] 454[455,462,463]
MajorityTrigger * of +1268[1269,1276,1277] 1254[1255,1262,1263]
MajorityTrigger * of +1270[1271,1278,1279] 1200[1201,1208,1209]
MajorityTrigger * of +1270[1271,1278,1279] 454[455,462,463]
MajorityTrigger * of +1270[1271,1278,1279] 384[385,392,393]
MajorityTrigger * of +1270[1271,1278,1279] 1184[1185,1192,1193]
MajorityTrigger * of +1280[1281,1288,1289] 1282[1283,1290,1291]
MajorityTrigger * of +1280[1281,1288,1289] 1296[1297,1304,1305]
MajorityTrigger * of +1280[1281,1288,1289] 1298[1299,1306,1307]
MajorityTrigger * of +1280[1281,1288,1289] 1970[1971,1978,1979]
MajorityTrigger * of +1282[1283,1290,1291] 1284[1285,1292,1293]
MajorityTrigger * of +1282[1283,1290,1291] 1298[1299,1306,1307]
MajorityTrigger * of +1282[1283,1290,1291] 1300[1301,1308,1309]
MajorityTrigger * of +1282[1283,1290,1291] 1972[1973,1980,1981]
MajorityTrigger * of +1284[1285,1292,1293] 1286[1287,1294,1295]
MajorityTrigger * of +1284[1285,1292,1293] 1300[1301,1308,1309]
MajorityTrigger * of +1284[1285,1292,1293] 1302[1303,1310,1311]
MajorityTrigger * of +1284[1285,1292,1293] 1974[1975,1982,1983]
MajorityTrigger * of +1286[1287,1294,1295] 1408[1409,1416,1417]
MajorityTrigger * of +1286[1287,1294,1295] 1302[1303,1310,1311]
MajorityTrigger * of +1286[1287,1294,1295] 1424[1425,1432,1433]
MajorityTrigger * of +1296[1297,1304,1305] 1298[1299,1306,1307]
MajorityTrigger * of +1296[1297,1304,1305] 1312[1313,1320,1321]
MajorityTrigger * of +1296[1297,1304,1305] 1314[1315,1322,1323]
MajorityTrigger * of +1296[1297,1304,1305] 1282[1283,1290,1291]
MajorityTrigger * of +1298[1299,1306,1307] 1300[1301,1308,1309]
MajorityTrigger * of +1298[1299,1306,1307] 1314[1315,1322,1323]
MajorityTrigger * of +1298[1299,1306,1307] 1316[1317,1324,1325]
MajorityTrigger * of +1298[1299,1306,1307] 1284[1285,1292,1293]
MajorityTrigger * of +1300[1301,1308,1309] 1302[1303,1310,1311]
MajorityTrigger * of +1300[1301,1308,1309] 1316[1317,1324,1325]
MajorityTrigger * of +1300[1301,1308,1309] 1318[1319,1326,1327]
MajorityTrigger * of +1300[1301,1308,1309] 1286[1287,1294,1295]
MajorityTrigger * of +1302[1303,1310,1311] 1424[1425,1432,1433]
MajorityTrigger * of +1302[1303,1310,1311] 1318[1319,1326,1327]
MajorityTrigger * of +1302[1303,1310,1311] 1440[1441,1448,1449]
MajorityTrigger * of +1302[1303,1310,1311] 1408[1409,1416,1417]
MajorityTrigger * of +1312[1313,1320,1321] 1314[1315,1322,1323]
MajorityTrigger * of +1312[1313,1320,1321] 1328[1329,1336,1337]
MajorityTrigger * of +1312[1313,1320,1321] 1330[1331,1338,1339]
MajorityTrigger * of +1312[1313,1320,1321] 1298[1299,1306,1307]
MajorityTrigger * of +1314[1315,1322,1323] 1316[1317,1324,1325]
MajorityTrigger * of +1314[1315,1322,1323] 1330[1331,1338,1339]
MajorityTrigger * of +1314[1315,1322,1323] 1332[1333,1340,1341]
MajorityTrigger * of +1314[1315,1322,1323] 1300[1301,1308,1309]
MajorityTrigger * of +1316[1317,1324,1325] 1318[1319,1326,1327]
MajorityTrigger * of +1316[1317,1324,1325] 1332[1333,1340,1341]
MajorityTrigger * of +1316[1317,1324,1325] 1334[1335,1342,1343]
MajorityTrigger * of +1316[1317,1324,1325] 1302[1303,1310,1311]
MajorityTrigger * of +1318[1319,1326,1327] 1440[1441,1448,1449]
MajorityTrigger * of +1318[1319,1326,1327] 1334[1335,1342,1343]
MajorityTrigger * of +1318[1319,1326,1327] 1456[1457,1464,1465]
MajorityTrigger * of +1318[1319,1326,1327] 1424[1425,1432,1433]
MajorityTrigger * of +1328[1329,1336,1337] 1330[1331,1338,1339]
MajorityTrigger * of +1328[1329,1336,1337] 512[513,520,521]
MajorityTrigger * of +1328[1329,1336,1337] 514[515,522,523]
MajorityTrigger * of +1328[1329,1336,1337] 1314[1315,1322,1323]
MajorityTrigger * of +1330[1331,1338,1339] 1332[1333,1340,1341]
MajorityTrigger * of +1330[1331,1338,1339] 514[515,522,523]
MajorityTrigger * of +1330[1331,1338,1339] 516[517,524,525]
MajorityTrigger * of +1330[1331,1338,1339] 1316[1317,1324,1325]
MajorityTrigger * of +1332[1333,1340,1341] 1334[1335,1342,1343]
MajorityTrigger * of +1332[1333,1340,1341] 516[517,524,525]
MajorityTrigger * of +1332[1333,1340,1341] 518[519,526,527]
MajorityTrigger * of +1332[1333,1340,1341] 1318[1319,1326,1327]
MajorityTrigger * of +1334[1335,1342,1343] 1456[1457,1464,1465]
MajorityTrigger * of +1334[1335,1342,1343] 518[519,526,527]
MajorityTrigger * of +1334[1335,1342,1343] 640[641,648,649]
MajorityTrigger * of +1334[1335,1342,1343] 1440[1441,1448,1449]
MajorityTrigger * of +1344[1345,1352,1353] 1346[1347,1354,1355]
MajorityTrigger * of +1344[1345,1352,1353] 1360[1361,1368,1369]
MajorityTrigger * of +1344[1345,1352,1353] 1362[1363,1370,1371]
MajorityTrigger * of +1344[1345,1352,1353] 2034[2035,2042,2043]
MajorityTrigger * of +1346[1347,1354,1355] 1348[1349,1356,1357]
MajorityTrigger * of +1346[1347,1354,1355] 1362[1363,1370,1371]
MajorityTrigger * of +1346[1347,1354,1355] 1364[1365,1372,1373]
MajorityTrigger * of +1346[1347,1354,1355] 2036[2037,2044,2045]
MajorityTrigger * of +1348[1349,1356,1357] 1350[1351,1358,1359]
MajorityTrigger * of +1348[1349,1356,1357] 1364[1365,1372,1373]
MajorityTrigger * of +1348[1349,1356,1357] 1366[1367,1374,1375]
MajorityTrigger * of +1348[1349,1356,1357] 2038[2039,2046,2047]
MajorityTrigger * of +1350[1351,1358,1359] 1216[1217,1224,1225]
MajorityTrigger * of +1350[1351,1358,1359] 1366[1367,1374,1375]
MajorityTrigger * of +1350[1351,1358,1359] 1232[1233,1240,1241]
MajorityTrigger * of +1350[1351,1358,1359] 1904[1905,1912,1913]
MajorityTrigger * of +1360[1361,1368,1369] 1362[1363,1370,1371]
MajorityTrigger * of +1360[1361,1368,1369] 1376[1377,1384,1385]
MajorityTrigger * of +1360[1361,1368,1369] 1378[1379,1386,1387]
MajorityTrigger * of +1360[1361,1368,1369] 1346[1347,1354,1355]
MajorityTrigger * of +1362[1363,1370,1371] 1364[1365,1372,1373]
MajorityTrigger * of +1362[1363,1370,1371] 1378[1379,1386,1387]
MajorityTrigger * of +1362[1363,1370,1371] 1380[1381,1388,1389]
MajorityTrigger * of +1362[1363,1370,1371] 1348[1349,1356,1357]
MajorityTrigger * of +1364[1365,1372,1373] 1366[1367,1374,1375]
MajorityTrigger * of +1364[1365,1372,1373] 1380[1381,1388,1389]
MajorityTrigger * of +1364[1365,1372,1373] 1382[1383,1390,1391]
MajorityTrigger * of +1364[1365,1372,1373] 1350[1351,1358,1359]
MajorityTrigger * of +1366[1367,1374,1375] 1232[1233,1240,1241]
MajorityTrigger * of +1366[1367,1374,1375] 1382[1383,1390,1391]
MajorityTrigger * of +1366[1367,1374,1375] 1248[1249,1256,1257]
MajorityTrigger * of +1366[1367,1374,1375] 1216[1217,1224,1225]
MajorityTrigger * of +1376[1377,1384,1385] 1378[1379,1386,1387]
MajorityTrigger * of +1376[1377,1384,1385] 1392[1393,1400,1401]
MajorityTrigger * of +1376[1377,1384,1385] 1394[1395,1402,1403]
MajorityTrigger * of +1376[1377,1384,1385] 1362[1363,1370,1371]
MajorityTrigger * of +1378[1379,1386,1387] 1380[1381,1388,1389]
MajorityTrigger * of +1378[1379,1386,1387] 1394[1395,1402,1403]
MajorityTrigger * of +1378[1379,1386,1387] 1396[1397,1404,1405]
MajorityTrigger * of +1378[1379,1386,1387] 1364[1365,1372,1373]
MajorityTrigger * of +1380[1381,1388,1389] 1382[1383,1390,1391]
MajorityTrigger * of +1380[1381,1388,1389] 1396[1397,1404,1405]
MajorityTrigger * of +1380[1381,1388,1389] 1398[1399,1406,1407]
MajorityTrigger * of +1380[1381,1388,1389] 1366[1367,1374,1375]
MajorityTrigger * of +1382[1383,1390,1391] 1248[1249,1256,1257]
MajorityTrigger * of +1382[1383,1390,1391] 1398[1399,1406,1407]
MajorityTrigger * of +1382[1383,1390,1391] 1264[1265,1272,1273]
MajorityTrigger * of +1382[1383,1390,1391] 1232[1233,1240,1241]
MajorityTrigger * of +1392[1393,1400,1401] 1394[1395,1402,1403]
MajorityTrigger * of +1392[1393,1400,1401] 576[577,584,585]
MajorityTrigger * of +1392[1393,1400,1401] 578[579,586,587]
MajorityTrigger * of +1392[1393,1400,1401] 1378[1379,1386,1387]
MajorityTrigger * of +1394[1395,1402,1403] 1396[1397,1404,1405]
MajorityTrigger * of +1394[1395,1402,1403] 578[579,586,587]
MajorityTrigger * of +1394[1395,1402,1403] 580[581,588,589]
MajorityTrigger * of +1394[1395,1402,1403] 1380[1381,1388,1389]
MajorityTrigger * of +1396[1397,1404,1405] 1398[1399,1406,1407]
MajorityTrigger * of +1396[1397,1404,1405] 580[581,588,589]
MajorityTrigger * of +1396[1397,1404,1405] 582[583,590,591]
MajorityTrigger * of +1396[1397,1404,1405] 1382[1383,1390,1391]
MajorityTrigger * of +1398[1399,1406,1407] 1264[1265,1272,1273]
MajorityTrigger * of +1398[1399,1406,1407] 582[583,590,591]
MajorityTrigger * of +1398[1399,1406,1407] 448[449,456,457]
MajorityTrigger * of +1398[1399,1406,1407] 1248[1249,1256,1257]
MajorityTrigger * of +1408[1409,1416,1417] 1410[1411,1418,1419]
MajorityTrigger * of +1408[1409,1416,1417] 1424[1425,1432,1433]
MajorityTrigger * of +1408[1409,1416,1417] 1426[1427,1434,1435]
MajorityTrigger * of +1410[1411,1418,1419] 1412[1413,1420,1421]
MajorityTrigger * of +1410[1411,1418,1419] 1426[1427,1434,1435]
MajorityTrigger * of +1410[1411,1418,1419] 1428[1429,1436,1437]
MajorityTrigger * of +1412[1413,1420,1421] 1414[1415,1422,1423]
MajorityTrigger * of +1412[1413,1420,1421] 1428[1429,1436,1437]
MajorityTrigger * of +1412[1413,1420,1421] 1430[1431,1438,1439]
MajorityTrigger * of +1414[1415,1422,1423] 1430[1431,1438,1439]
MajorityTrigger * of +1424[1425,1432,1433] 1426[1427,1434,1435]
MajorityTrigger * of +1424[1425,1432,1433] 1440[1441,1448,1449]
MajorityTrigger * of +1424[1425,1432,1433] 1442[1443,1450,1451]
MajorityTrigger * of +1424[1425,1432,1433] 1410[1411,1418,1419]
MajorityTrigger * of +1426[1427,1434,1435] 1428[1429,1436,1437]
MajorityTrigger * of +1426[1427,1434,1435] 1442[1443,1450,1451]
MajorityTrigger * of +1426[1427,1434,1435] 1444[1445,1452,1453]
MajorityTrigger * of +1426[1427,1434,1435] 1412[1413,1420,1421]
MajorityTrigger * of +1428[1429,1436,1437] 1430[1431,1438,1439]
MajorityTrigger * of +1428[1429,1436,1437] 1444[1445,1452,1453]
MajorityTrigger * of +1428[1429,1436,1437] 1446[1447,1454,1455]
MajorityTrigger * of +1428[1429,1436,1437] 1414[1415,1422,1423]
MajorityTrigger * of +1430[1431,1438,1439] 1446[1447,1454,1455]
MajorityTrigger * of +1440[1441,1448,1449] 1442[1443,1450,1451]
MajorityTrigger * of +1440[1441,1448,1449] 1456[1457,1464,1465]
MajorityTrigger * of +1440[1441,1448,1449] 1458[1459,1466,1467]
MajorityTrigger * of +1440[1441,1448,1449] 1426[1427,1434,1435]
MajorityTrigger * of +1442[1443,1450,1451] 1444[1445,1452,1453]
MajorityTrigger * of +1442[1443,1450,1451] 1458[1459,1466,1467]
MajorityTrigger * of +1442[1443,1450,1451] 1460[1461,1468,1469]
MajorityTrigger * of +1442[1443,1450,1451] 1428[1429,1436,1437]
MajorityTrigger * of +1444[1445,1452,1453] 1446[1447,1454,1455]
MajorityTrigger * of +1444[1445,1452,1453] 1460[1461,1468,1469]
MajorityTrigger * of +1444[1445,1452,1453] 1462[1463,1470,1471]
MajorityTrigger * of +1444[1445,1452,1453] 1430[1431,1438,1439]
MajorityTrigger * of +1446[1447,1454,1455] 1462[1463,1470,1471]
MajorityTrigger * of +1456[1457,1464,1465] 1458[1459,1466,1467]
MajorityTrigger * of +1456[1457,1464,1465] 640[641,648,649]
MajorityTrigger * of +1456[1457,1464,1465] 642[643,650,651]
MajorityTrigger * of +1456[1457,1464,1465] 1442[1443,1450,1451]
MajorityTrigger * of +1458[1459,1466,1467] 1460[1461,1468,1469]
MajorityTrigger * of +1458[1459,1466,1467] 642[643,650,651]
MajorityTrigger * of +1458[1459,1466,1467] 644[645,652,653]
MajorityTrigger * of +1458[1459,1466,1467] 1444[1445,1452,1453]
MajorityTrigger * of +1460[1461,1468,1469] 1462[1463,1470,1471]
MajorityTrigger * of +1460[1461,1468,1469] 644[645,652,653]
MajorityTrigger * of +1460[1461,1468,1469] 646[647,654,655]
MajorityTrigger * of +1460[1461,1468,1469] 1446[1447,1454,1455]
MajorityTrigger * of +1462[1463,1470,1471] 646[647,654,655]
MajorityTrigger * of +1472[1473,1480,1481] 1474[1475,1482,1483]
MajorityTrigger * of +1472[1473,1480,1481] 1488[1489,1496,1497]
MajorityTrigger * of +1472[1473,1480,1481] 1490[1491,1498,1499]
MajorityTrigger * of +1474[1475,1482,1483] 1476[1477,1484,1485]
MajorityTrigger * of +1474[1475,1482,1483] 1490[1491,1498,1499]
MajorityTrigger * of +1474[1475,1482,1483] 1492[1493,1500,1501]
MajorityTrigger * of +1476[1477,1484,1485] 1478[1479,1486,1487]
MajorityTrigger * of +1476[1477,1484,1485] 1492[1493,1500,1501]
MajorityTrigger * of +1476[1477,1484,1485] 1494[1495,1502,1503]
MajorityTrigger * of +1478[1479,1486,1487] 1344[1345,1352,1353]
MajorityTrigger * of +1478[1479,1486,1487] 1494[1495,1502,1503]
MajorityTrigger * of +1478[1479,1486,1487] 1360[1361,1368,1369]
MajorityTrigger * of +1478[1479,1486,1487] 2032[2033,2040,2041]
MajorityTrigger * of +1488[1489,1496,1497] 1490[1491,1498,1499]
MajorityTrigger * of +1488[1489,1496,1497] 1504[1505,1512,1513]
MajorityTrigger * of +1488[1489,1496,1497] 1506[1507,1514,1515]
MajorityTrigger * of +1488[1489,1496,1497] 1474[1475,1482,1483]
MajorityTrigger * of +1490[1491,1498,1499] 1492[1493,1500,1501]
MajorityTrigger * of +1490[1491,1498,1499] 1506[1507,1514,1515]
MajorityTrigger * of +1490[1491,1498,1499] 1508[1509,1516,1517]
MajorityTrigger * of +1490[1491,1498,1499] 1476[1477,1484,1485]
MajorityTrigger * of +1492[1493,1500,1501] 1494[1495,1502,1503]
MajorityTrigger * of +1492[1493,1500,1501] 1508[1509,1516,1517]
MajorityTrigger * of +1492[1493,1500,1501] 1510[1511,1518,1519]
MajorityTrigger * of +1492[1493,1500,1501] 1478[1479,1486,1487]
MajorityTrigger * of +1494[1495,1502,1503] 1360[1361,1368,1369]
MajorityTrigger * of +1494[1495,1502,1503] 1510[1511,1518,1519]
MajorityTrigger * of +1494[1495,1502,1503] 1376[1377,1384,1385]
MajorityTrigger * of +1494[1495,1502,1503] 1344[1345,1352,1353]
MajorityTrigger * of +1504[1505,1512,1513] 1506[1507,1514,1515]
MajorityTrigger * of +1504[1505,1512,1513] 1520[1521,1528,1529]
MajorityTrigger * of +1504[1505,1512,1513] 1522[1523,1530,1531]
MajorityTrigger * of +1504[1505,1512,1513] 1490[1491,1498,1499]
MajorityTrigger * of +1506[1507,1514,1515] 1508[1509,1516,1517]
MajorityTrigger * of +1506[1507,1514,1515] 1522[1523,1530,1531]
MajorityTrigger * of +1506[1507,1514,1515] 1524[1525,1532,1533]
MajorityTrigger * of +1506[1507,1514,1515] 1492[1493,1500,1501]
MajorityTrigger * of +1508[1509,1516,1517] 1510[1511,1518,1519]
MajorityTrigger * of +1508[1509,1516,1517] 1524[1525,1532,1533]
MajorityTrigger * of +1508[1509,1516,1517] 1526[1527,1534,1535]
MajorityTrigger * of +1508[1509,1516,1517] 1494[1495,1502,1503]
MajorityTrigger * of +1510[1511,1518,1519] 1376[1377,1384,1385]
MajorityTrigger * of +1510[1511,1518,1519] 1526[1527,1534,1535]
MajorityTrigger * of +1510[1511,1518,1519] 1392[1393,1400,1401]
MajorityTrigger * of +1510[1511,1518,1519] 1360[1361,1368,1369]
MajorityTrigger * of +1520[1521,1528,1529] 1522[1523,1530,1531]
MajorityTrigger * of +1520[1521,1528,1529] 704[705,712,713]
MajorityTrigger * of +1520[1521,1528,1529] 706[707,714,715]
MajorityTrigger * of +1520[1521,1528,1529] 1506[1507,1514,1515]
MajorityTrigger * of +1522[1523,1530,1531] 1524[1525,1532,1533]
MajorityTrigger * of +1522[1523,1530,1531] 706[707,714,715]
MajorityTrigger * of +1522[1523,1530,1531] 708[709,716,717]
MajorityTrigger * of +1522[1523,1530,1531] 1508[1509,1516,1517]
MajorityTrigger * of +1524[1525,1532,1533] 1526[1527,1534,1535]
MajorityTrigger * of +1524[1525,1532,1533] 708[709,716,717]
MajorityTrigger * of +1524[1525,1532,1533] 710[711,718,719]
MajorityTrigger * of +1524[1525,1532,1533] 1510[1511,1518,1519]
MajorityTrigger * of +1526[1527,1534,1535] 1392[1393,1400,1401]
MajorityTrigger * of +1526[1527,1534,1535] 710[711,718,719]
MajorityTrigger * of +1526[1527,1534,1535] 576[577,584,585]
MajorityTrigger * of +1526[1527,1534,1535] 1376[1377,1384,1385]
MajorityTrigger * of +1536[1537,1544,1545] 1538[1539,1546,1547]
MajorityTrigger * of +1536[1537,1544,1545] 1552[1553,1560,1561]
MajorityTrigger * of +1536[1537,1544,1545] 1554[1555,1562,1563]
MajorityTrigger * of +1536[1537,1544,1545] 818[819,826,827]
MajorityTrigger * of +1538[1539,1546,1547] 1540[1541,1548,1549]
MajorityTrigger * of +1538[1539,1546,1547] 1554[1555,1562,1563]
MajorityTrigger * of +1538[1539,1546,1547] 1556[1557,1564,1565]
MajorityTrigger * of +1538[1539,1546,1547] 820[821,828,829]
MajorityTrigger * of +1540[1541,1548,1549] 1542[1543,1550,1551]
MajorityTrigger * of +1540[1541,1548,1549] 1556[1557,1564,1565]
MajorityTrigger * of +1540[1541,1548,1549] 1558[1559,1566,1567]
MajorityTrigger * of +1540[1541,1548,1549] 822[823,830,831]
MajorityTrigger * of +1542[1543,1550,1551] 1664[1665,1672,1673]
MajorityTrigger * of +1542[1543,1550,1551] 1558[1559,1566,1567]
MajorityTrigger * of +1542[1543,1550,1551] 1680[1681,1688,1689]
MajorityTrigger * of +1542[1543,1550,1551] 944[945,952,953]
MajorityTrigger * of +1552[1553,1560,1561] 1554[1555,1562,1563]
MajorityTrigger * of +1552[1553,1560,1561] 1568[1569,1576,1577]
MajorityTrigger * of +1552[1553,1560,1561] 1570[1571,1578,1579]
MajorityTrigger * of +1552[1553,1560,1561] 1538[1539,1546,1547]
MajorityTrigger * of +1554[1555,1562,1563] 1556[1557,1564,1565]
MajorityTrigger * of +1554[1555,1562,1563] 1570[1571,1578,1579]
MajorityTrigger * of +1554[1555,1562,1563] 1572[1573,1580,1581]
MajorityTrigger * of +1554[1555,1562,1563] 1540[1541,1548,1549]
MajorityTrigger * of +1556[1557,1564,1565] 1558[1559,1566,1567]
MajorityTrigger * of +1556[1557,1564,1565] 1572[1573,1580,1581]
MajorityTrigger * of +1556[1557,1564,1565] 1574[1575,1582,1583]
MajorityTrigger * of +1556[1557,1564,1565] 1542[1543,1550,1551]
